issuer-agent-management-1  | Incoming POST Request to http://issuer-agent-management:8080/api/v1/credentials
issuer-agent-management-1  | Response: POST http://issuer-agent-management:8080/api/v1/credentials result=200 dt=25 remoteAddr=/172.20.0.6:40980 requestHeaders=[host:"issuer-agent-management:8080", connection:"close", content-length:"323", user-agent:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", accept:"application/json, text/plain, */*", accept-encoding:"gzip, deflate, br, zstd", accept-language:"en-US,en;q=0.6", priority:"u=1, i", sec-ch-ua:""Chromium";v="136", "Brave";v="136", "Not.A/Brand";v="99"", sec-ch-ua-mobile:"?0", sec-ch-ua-platform:""macOS"", sec-fetch-dest:"empty", sec-fetch-mode:"cors", sec-fetch-site:"same-origin", sec-gpc:"1", x-forwarded-for:"128.179.220.126", x-forwarded-host:"eid.c4dt.org", x-forwarded-port:"443", x-forwarded-proto:"https", x-forwarded-server:"3822d3f15e7b", x-real-ip:"128.179.220.126", Content-Type:"application/json;charset=UTF-8"] responseHeaders={X-Frame-Options=[DENY], Cache-Control=[no-cache, no-store, max-age=0, must-revalidate], X-Content-Type-Options=[nosniff], Connection=[close], Vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], Pragma=[no-cache], Expires=[0], X-XSS-Protection=[0], Date=[Wed, 14 May 2025 12:24:18 GMT], Content-Type=[application/json]}
eid-nginx-1                | "POST /internal/api/v1/credentials HTTP/1.1" 200 451 "https://eid.c4dt.org/issuer/issue?signee=Ahmed+E.&document-number=A001&subject=Mathematics&degree=A%2B&date-of-issue=2013-09-01&body=Congrats!" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"



issuer-agent-oid4vci-1     | DEBUG Incoming GET Request to http://issuer-agent-oid4vci:8080/.well-known/openid-credential-issuer
issuer-agent-oid4vci-1     | DEBUG Response: GET http://issuer-agent-oid4vci:8080/.well-known/openid-credential-issuer result=200 dt=7 remoteAddr=/172.20.0.6:42110 requestHeaders=[host:"issuer-agent-oid4vci:8080", connection:"close", user-agent:"swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2", accept:"application/json", accept-encoding:"br;q=1.0, gzip;q=0.9, deflate;q=0.8", accept-language:"en-CH;q=1.0, ar-CH;q=0.9, ja-CH;q=0.8", x-forwarded-for:"128.179.152.101", x-forwarded-host:"eid.c4dt.org", x-forwarded-port:"443", x-forwarded-proto:"https", x-forwarded-server:"3822d3f15e7b", x-real-ip:"128.179.152.101"] responseHeaders={Connection=[close], Date=[Wed, 14 May 2025 12:24:30 GMT], Content-Type=[application/json]}
eid-nginx-1                | 172.19.0.2 - - [14/May/2025:12:24:30 +0000] "GET /oid4vci/.well-known/openid-credential-issuer HTTP/1.1" 200 3481 "-" "swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2"

issuer-agent-oid4vci-1     | DEBUG Incoming GET Request to http://issuer-agent-oid4vci:8080/.well-known/openid-configuration
issuer-agent-oid4vci-1     | DEBUG Response: GET http://issuer-agent-oid4vci:8080/.well-known/openid-configuration result=200 dt=5 remoteAddr=/172.20.0.6:42112 requestHeaders=[host:"issuer-agent-oid4vci:8080", connection:"close", user-agent:"swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2", accept:"application/json", accept-encoding:"br;q=1.0, gzip;q=0.9, deflate;q=0.8", accept-language:"en-CH;q=1.0, ar-CH;q=0.9, ja-CH;q=0.8", x-forwarded-for:"128.179.152.101", x-forwarded-host:"eid.c4dt.org", x-forwarded-port:"443", x-forwarded-proto:"https", x-forwarded-server:"3822d3f15e7b", x-real-ip:"128.179.152.101"] responseHeaders={Connection=[close], Date=[Wed, 14 May 2025 12:24:30 GMT], Content-Type=[application/json]}
eid-nginx-1                | 172.19.0.2 - - [14/May/2025:12:24:30 +0000] "GET /oid4vci/.well-known/openid-configuration HTTP/1.1" 200 113 "-" "swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2"

issuer-agent-oid4vci-1     | DEBUG Incoming POST Request to http://issuer-agent-oid4vci:8080/api/v1/token?grant_type=urn%3Aietf%3Aparams%3Aoauth%3Agrant-type%3Apre-authorized_code&pre-authorized_code=0097d6ce-3e7c-4024-b4b1-bfbac241289f
issuer-agent-oid4vci-1     | 2025-05-14 14:24:30,472 INFO  [issuer-oid4vci,68248b7e645793bff7d81d14f18e709e,8a512818a5ef753a] c.a.b.s.i.o.s.CredentialService - Pre-Authorized code consumed, sending Access Token 93cadf25-c62b-4e7c-b156-5d96ef2170a9. Management ID is 6944e354-9a76-442e-a848-78597b6ba110 and new status is Offered
issuer-agent-oid4vci-1     | DEBUG Response: POST http://issuer-agent-oid4vci:8080/api/v1/token?grant_type=urn%3Aietf%3Aparams%3Aoauth%3Agrant-type%3Apre-authorized_code&pre-authorized_code=0097d6ce-3e7c-4024-b4b1-bfbac241289f result=200 dt=16 remoteAddr=/172.20.0.6:42116 requestHeaders=[host:"issuer-agent-oid4vci:8080", connection:"close", content-length:"0", user-agent:"swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2", accept:"application/json", accept-encoding:"br;q=1.0, gzip;q=0.9, deflate;q=0.8", accept-language:"en-CH;q=1.0, ar-CH;q=0.9, ja-CH;q=0.8", x-forwarded-for:"128.179.152.101", x-forwarded-host:"eid.c4dt.org", x-forwarded-port:"443", x-forwarded-proto:"https", x-forwarded-server:"3822d3f15e7b", x-real-ip:"128.179.152.101"] responseHeaders={X-Frame-Options=[DENY], Cache-Control=[no-cache, no-store, max-age=0, must-revalidate], X-Content-Type-Options=[nosniff], Connection=[close], Pragma=[no-cache], Expires=[0], X-XSS-Protection=[0], Date=[Wed, 14 May 2025 12:24:30 GMT], Content-Type=[application/json]}
eid-nginx-1                | 172.19.0.2 - - [14/May/2025:12:24:30 +0000] "POST /oid4vci/api/v1/token?grant_type=urn%3Aietf%3Aparams%3Aoauth%3Agrant-type%3Apre-authorized_code&pre-authorized_code=0097d6ce-3e7c-4024-b4b1-bfbac241289f HTTP/1.1" 200 154 "-" "swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2"

issuer-agent-oid4vci-1     | DEBUG Incoming POST Request to http://issuer-agent-oid4vci:8080/api/v1/credential
issuer-agent-oid4vci-1     |  INFO   Credential issued for offer [monsters-uni]. Management-ID is 6944e354-9a76-442e-a848-78597b6ba110 and status is Issued.
eid-nginx-1                | 172.19.0.2 - - [14/May/2025:12:24:30 +0000] "POST /oid4vci/api/v1/credential HTTP/1.1" 200 1571 "-" "swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2"
